-8.750048794180176337e-02,-8.290394030323353092e-02,1.009542315308929739e-01,1.034912252496178811e-02,-4.002332913472150810e-02,-6.118172449409100405e-02,5.838917861053873060e-02,8.736646449508710111e-02,4.060745490312190481e-02,-4.648070086464766576e-02
-7.419494976278359633e-02,5.167678061668639494e-02,6.655416622934180737e-03,-9.397754102225060191e-02,-8.660141082054914619e-02,5.770014767817215062e-02,1.026406101763267659e-01,3.195213441205328742e-02,7.741510317548568054e-02,-6.320975606827575199e-02
2.323260877433076799e-02,2.990726122760633751e-02,-8.901817169286799225e-03,7.498398949896302457e-02,3.225282252529061006e-02,-8.030704029346226458e-02,8.840623760114939278e-02,-4.237213052729068424e-02,6.592400641020536300e-02,-1.270196501813086916e-02
-8.825512819180360291e-02,6.996890637411738723e-02,-1.655626551715207520e-02,-1.400629911426962484e-02,-5.058701683828648044e-02,6.522802512215986059e-02,3.373085536553289271e-02,-5.773226022631039456e-02,-2.642647151429068208e-03,-8.047728391292542638e-02
9.713777072549192870e-02,7.994816453051363514e-02,-8.280708219001189918e-02,-7.132917682594451525e-02,-6.276989807015487255e-02,3.092538412948213356e-02,2.089988405159330306e-02,9.755308972370439757e-02,-6.150217032472665712e-02,6.699845541762849271e-03
-2.226782970267857445e-02,-5.588449674934541783e-02,-4.515331243318822935e-02,-1.293900076075557917e-02,-1.628965656313698454e-02,-4.884107837509559652e-02,-4.539378479964555763e-02,5.088908973167188821e-04,3.639997770659574028e-02,5.081903910333898655e-02
2.107050983081460577e-02,4.618036621316882334e-02,-7.085432517306734790e-02,-7.575220931057488616e-02,2.582368116099882649e-02,-1.853360388307220136e-02,1.148616082626112075e-02,9.553246750517779828e-02,5.189273290535229011e-02,-4.743532587315844179e-02
-4.236992607167964359e-02,6.213291500946435675e-02,6.762658547723764124e-02,-1.913736079035058268e-02,-4.341336704269609104e-02,6.814831086214272193e-02,-8.364865628385702301e-02,2.417808338946874497e-02,-3.988432644172435620e-02,5.626228899449815801e-02
6.364914572776562973e-02,2.040872778170691078e-03,2.281132764050512046e-02,7.369847473096596824e-02,-5.469437471886758051e-02,2.414571390984378632e-02,1.164104421732427841e-01,2.283712654089468247e-02,5.934548692087397714e-02,-1.153170029746085068e-01
-1.538190099387169371e-02,7.984489693509855268e-02,-3.468775630697182311e-02,-3.621277658178008452e-02,-1.900741361043226454e-02,3.708482037333622056e-02,2.983733431218417095e-02,1.965307413282057006e-02,-3.070882914054537047e-02,-4.330951366540931879e-02
-4.249635397364067563e-02,5.257677797657234198e-02,-2.781050332111150228e-02,-2.331206683348054781e-02,3.980384671799905988e-02,-1.012257007903828027e-01,-3.715501044718722001e-02,-6.650195600398496609e-02,8.029550589699405161e-02,5.369690141901818647e-02
-7.768260320181220868e-02,-1.301878132477071216e-02,5.853231380697188069e-02,4.808170227117361528e-02,-4.127129000903791145e-02,-8.759794395339932926e-02,5.310484204170354272e-02,8.834304337838153054e-02,2.631571360992616612e-02,5.025406043394897541e-03
5.655618281174309286e-02,-7.116624715020278269e-02,9.048003405539170596e-02,-3.620350528609906499e-02,9.515327817760847740e-02,6.616687466615644997e-02,3.595773756531236987e-02,-4.037701873554744997e-02,-6.929155473317627489e-02,-1.941027338904768862e-02
-4.025207431120513685e-02,5.315466876970890465e-03,2.963158579679765585e-03,6.204665253896715638e-02,4.946825009602918988e-02,-5.561229051783846827e-02,1.218311955910043182e-01,-5.496847414964470269e-02,-5.167053225380561360e-02,-1.695411515847575906e-02
4.288677032434539543e-02,-5.858763908479786009e-02,4.803800119706975319e-02,8.223933718291395745e-02,-5.430906538621649987e-02,-5.228355201160797723e-03,-6.754115867875475077e-02,4.841784837679034836e-02,-4.775831302606845657e-02,2.065083179725856616e-02
5.695930651028627278e-02,5.406101881677317228e-02,8.087076031215682803e-02,-8.405926633321765540e-02,-7.139352192775691441e-02,6.274772159372286884e-02,4.049992756001929983e-02,6.673664610470037006e-02,-7.960547430754323639e-02,9.927472766535667958e-02
5.029215107669254142e-02,2.999317257949687954e-02,4.941280723595382895e-02,6.280566937832700314e-02,-4.191289345777975822e-02,-5.080555961601456068e-03,2.887714225122361283e-02,-1.078859886026711443e-02,-5.486853486185509776e-02,6.283378985418833218e-02
-1.474686981771891094e-02,-7.228978607683181346e-02,4.102010497665015132e-02,-5.782566896094999687e-02,-4.901542456268164621e-02,-9.285823516422661572e-02,1.629665247246039200e-02,-8.478973684333519778e-02,9.373993187235064861e-03,5.205048065785076311e-02
9.004960989867007159e-02,-6.552911756892508544e-02,5.467360030714017022e-02,6.397208895159232911e-02,-9.074571519583356227e-02,4.122481393370992786e-03,-3.787686151121169575e-02,-4.855423633550935009e-02,-2.726493755468034283e-02,-9.484761232712470361e-03
8.300097744366217306e-03,-3.803813412000525696e-02,8.461549109060856333e-02,6.751591880148188202e-03,7.844203497850600268e-03,5.347238515028035488e-02,6.318855671945494690e-02,-5.949252744755606503e-02,-3.609958175973312922e-02,3.189548187491057091e-02
-5.043544275913607045e-02,-1.179136059268387146e-02,6.228553188138945262e-02,-9.258592591380736259e-02,8.338633566029149402e-02,-5.058100614325645311e-02,-8.951550219321412205e-02,-3.158097849537403606e-02,-6.295475178044278308e-02,6.321755886963824345e-02
5.998337259697542057e-02,-7.584141264239653568e-02,-3.896647909251006042e-02,-2.218919538108090131e-02,8.471722232620529369e-02,9.555112187456071826e-02,9.358930771510717839e-03,-2.976502437837849971e-03,8.700995664333140145e-02,4.652719149498841383e-02
3.587805968373160986e-02,4.206811345358760224e-02,4.707496290566122454e-02,4.233432239206478404e-02,9.855195051922073513e-02,6.256868869313939041e-02,8.322999512936088418e-02,2.174399750592534777e-02,7.547855561213004383e-02,7.059402720414273413e-02
-4.261797724397181630e-02,2.658717690565385108e-02,-1.365941247213753491e-02,-9.460128356957177298e-02,8.052596647092494231e-02,-2.914403614081594041e-02,1.860769981753284882e-02,-1.043297288311632182e-01,-2.233249621548946684e-02,1.947398858070939964e-03
-1.036019285377448029e-01,-1.115545241872562959e-01,-1.687005675259344376e-02,-6.229340610924793270e-02,-6.388823640723190200e-02,9.768537560259953068e-02,1.006204410244390807e-01,3.615713585418710296e-02,1.070310925444922182e-03,3.899231772269336552e-03
-2.595711360254084402e-02,9.343959160330907177e-03,5.437724735994573129e-03,7.214892943487533072e-02,-1.927912923711199225e-02,5.884097549175480724e-02,-7.445291915953052703e-03,5.781446138641084531e-02,-3.372361871165527325e-02,4.409673721240799094e-02
7.744535776009649208e-02,-1.774449312813983909e-02,7.048547764239440627e-02,1.069455696554493830e-02,8.933670368066685963e-02,3.386884935122243256e-03,-6.270418329237111010e-02,3.837512209146554110e-02,-5.799978840098742039e-02,-5.116122996586344035e-02
-3.652125123375149496e-02,-3.087132093962473983e-02,-8.068204202483453269e-02,-3.781677198284126573e-02,8.374011745055746914e-02,9.133244691674935467e-02,-3.104946778690613821e-02,-5.900788307966921969e-02,-9.446061710921539734e-02,1.433605863143171469e-02
8.393849157362050228e-02,2.685987985415194332e-02,6.782055521075597282e-02,-3.762955254192159454e-02,-8.392366287036040484e-02,4.707967060769743112e-02,-4.067502772723723299e-03,-5.532961470985815755e-02,-5.610716358470930337e-02,4.697948102781795976e-02
9.283298142351081861e-02,6.345154453439785791e-02,6.530311741874253451e-02,2.135350942122692455e-02,-1.082637723146332859e-01,-2.226855014596473836e-02,2.039709262775641144e-02,1.156478821310334554e-01,1.304612044966595510e-02,-4.636124757338828256e-02
1.056617762740888478e-02,7.496417750152813142e-02,4.749447841385859813e-03,4.144371729781679004e-02,6.699964109623851582e-02,-2.727716967779886433e-03,-2.824870588104125280e-02,6.173312774109434437e-02,-1.157527852257338868e-02,3.154186443838115361e-04
1.033635484996957427e-01,-6.428587583005158923e-02,4.085794430661295051e-02,3.607269439587523774e-02,7.570923787574292130e-02,-8.038856205079247808e-02,-2.196186168872275857e-02,-1.700872220787668504e-02,6.261426304078877847e-02,-1.549741685948305067e-02
5.545154715029746578e-02,-3.268892865231512457e-02,-1.799418756425849586e-02,6.782775151450599893e-02,8.449451329674985411e-02,-8.214485599336317223e-02,-4.362427480895556681e-02,-4.011893387662890387e-02,1.169627931023405412e-02,1.652174054669081418e-02
-2.102649189965845843e-03,1.797564487398867553e-02,2.249792491759411428e-02,5.588433443522652228e-02,5.626844296742667534e-02,-3.222214937313999661e-02,5.190293071974094036e-02,8.230263073997469425e-02,-1.034326419370073663e-01,-7.979086768185363054e-02
-5.231423864986028266e-02,-8.479445101572968824e-02,-1.118509050405916971e-01,-1.819625226258856851e-02,3.376384835340836416e-02,1.572765908311202568e-02,-2.718123547460463488e-02,6.005855847347583987e-02,4.044187034860285967e-02,7.282700439879320753e-02
-7.900328293769699750e-02,3.665463138692206038e-03,-3.346810447473457656e-02,4.785290375920907974e-02,8.322396430831796588e-03,-7.444996609699901235e-02,6.234422928150146898e-03,3.747705339428040322e-02,-7.057021823945441863e-02,2.585722829452877410e-03
-5.937293660845426729e-02,4.731352297842184029e-02,2.193988911383450494e-02,-1.380462623708019268e-02,-1.034485351872071980e-03,-1.030477045834323063e-01,-8.615696985768381277e-02,-2.865420026164618508e-02,3.040352281679720159e-02,-4.509170566785844492e-02
-1.018523297281577061e-01,9.442544908441113938e-02,-3.594270895888334455e-02,3.212469253292542237e-02,6.163173206641277269e-02,-3.307851637484893886e-02,-7.605624058030972801e-02,9.836469434513611665e-02,-2.535776770438842587e-02,-8.861826312259504790e-02
6.323490322689737098e-02,-4.373132787774231325e-03,-2.885082319695986448e-03,-9.740918726047663456e-02,-6.811349997266447076e-02,-5.644828010774789046e-02,-6.362235490864685816e-02,-6.484611129964214238e-03,2.753382577746955537e-02,-1.476556681875746020e-02
-6.136694538108553726e-02,9.187971949365056346e-02,9.541828125716711462e-02,-3.926048106883674865e-02,9.835319132754227756e-02,-3.544578461565250915e-02,-7.718523179782622867e-02,-3.023384569284620627e-02,2.429770801702898012e-02,-1.982621008889378159e-02
3.782485699057762385e-02,-7.358761420134934950e-02,5.161891273108318301e-02,6.315897748138886436e-02,-4.774870653705180074e-02,-3.649924194095796603e-02,-1.667882071861764154e-02,9.405506127832678753e-02,5.607758719337888531e-04,7.619658524793665455e-02
1.143674782027371412e-02,3.132361108111467868e-02,7.746566513433233991e-02,9.474671379730562060e-02,-6.417363346002152857e-02,-8.283496646887934800e-02,9.739073650047831709e-02,-9.343064225765743136e-02,-3.500037128658299579e-02,-9.080209098122594968e-02
-8.892007543023122684e-02,8.136054247992491328e-02,1.045630464796603321e-01,-3.475768148563714716e-02,-7.684785128722439185e-02,7.980756285222395663e-02,-7.884701136293134627e-02,6.931118599082082554e-02,-6.302574727792734088e-03,4.544674377326599762e-02
-3.133286725943849188e-02,-6.732587854565172392e-02,5.663728879688720297e-02,-4.184691556063111634e-02,5.704733505785117287e-02,-3.169553846528308516e-02,2.845659497169202024e-02,3.733348600477839202e-02,-5.125450945863662539e-02,1.179470937060846450e-02
-6.463271824024585666e-02,-1.239831802596601945e-02,3.110408180541603118e-02,6.937817599496932941e-02,7.420986547442029457e-02,-6.580869710089258702e-03,-1.587291544014996295e-02,-1.160390194159242015e-02,7.447305756632185969e-02,8.779685018904814786e-02
8.794945305577023253e-02,-3.057418159728912330e-02,-9.161900151813540116e-02,-3.318503912811830020e-02,-1.175063664284207131e-02,2.003510652169923981e-02,-8.208166894235020827e-02,1.293687359912189527e-01,3.305071753449917438e-02,5.115461475901123684e-02
7.139689538307855687e-02,-3.409221543856624098e-02,-1.159244890470878253e-01,-6.222707775360090954e-02,-9.999741464282811687e-02,-3.198338329097217408e-02,4.826966711448957975e-02,8.129171596010992262e-02,-9.207504289269927145e-02,-6.340673153650863703e-02
2.671555243987685374e-02,-6.040836153916456092e-02,-9.098353765469976897e-04,-4.614398445020086170e-02,-6.001998257925313107e-02,5.322620691290243233e-02,5.850718997744499411e-02,-3.500987298062523123e-02,7.107780333823518482e-02,7.278516570655983731e-02
3.497221488532047118e-02,-1.292161145019515497e-02,-3.494185365684094463e-02,-3.967383871706871290e-02,4.050688469390743146e-02,-3.358600288608732526e-02,3.718210070416161361e-02,5.484969673275341684e-02,-9.373799410672785382e-02,8.596254501080803634e-02
-8.023370033718744965e-02,1.908957452672250393e-02,-1.751804827902642830e-02,8.003376989444645206e-02,-1.369030990190620717e-02,8.616873358067676791e-02,3.816614544552281857e-02,-1.000473993612381873e-01,3.550308080007785749e-02,-2.231876253918614952e-02
4.202535271687929397e-02,5.046451293617303102e-02,-9.025034749692310843e-02,2.776507955717513396e-02,8.261993991728130982e-02,1.960460620034492132e-02,-4.255682237014905833e-02,-5.258591547200659050e-02,-8.489015681591430273e-02,7.854931183870521305e-02
4.846950410621427702e-02,-3.162147965882356436e-03,3.249927057564793755e-03,2.710117104378493213e-04,-7.431170001878185938e-02,6.137987794878146074e-03,9.732167667436122938e-02,8.089246697357564686e-02,8.117912712055570801e-02,1.805393337679338239e-02
4.108301037347643347e-02,7.240666540161769249e-02,6.768175798516824770e-02,8.185231598125994323e-02,5.332798110085677779e-02,-2.055482141320921427e-02,-5.205685725134475555e-02,-7.548769042875233537e-02,-3.013809014076660603e-02,-7.404057212008072208e-02
-6.477959263490279396e-02,4.889162274162396626e-03,2.347435103077002636e-02,-3.307218876536469933e-03,-8.452169940907203194e-02,-2.578832400639172531e-02,-5.316992835380281168e-02,1.957223903429774689e-02,7.999124804551853429e-02,-6.404921404593723333e-02
1.048022217930004718e-01,2.343509184923896899e-02,-7.006253445615211184e-02,4.182149257087566796e-02,-5.491249223633396653e-02,1.609721937307508066e-02,5.035659669833453950e-02,-7.756309492560922725e-02,-8.649398472817712569e-02,5.481087297006741188e-02
-2.932699491316481319e-02,-8.270527412330289443e-03,9.424625440013223443e-02,4.771500507798987628e-02,-1.538677331846064790e-02,-9.503560274440386868e-02,-1.080473056306373164e-01,-1.209421910792330412e-01,-7.532842438722331391e-02,2.024388313890302174e-02
3.013518463217550875e-03,-6.907505889561892098e-02,-1.053818860995516526e-01,-4.208860319495476981e-02,4.223665816554027230e-02,-4.988517868333518929e-02,-4.874479571580403459e-02,-3.423887639118642495e-02,3.551900576409746518e-02,-1.818030949028659124e-02
8.555227517703821449e-02,-6.885185455276271460e-02,-3.172961658289424197e-02,7.556524822192111496e-03,2.160461216503152190e-02,2.712270600533524256e-02,2.913420968777201414e-02,-8.045979870427301395e-02,-8.778182683314525447e-03,4.539615272427866693e-02
-2.310029846015527327e-02,8.432018624573717203e-02,1.159380173827325583e-01,-6.382620905640329356e-02,-7.297039715929683201e-02,-2.929966738857471206e-02,-7.864406259416421852e-02,-7.538360898663917613e-03,7.774589162825855382e-02,-9.396402635751079091e-02
-3.936049223573256234e-02,5.596641000104220220e-02,-7.392157121314413271e-02,6.739745663055368707e-02,1.925371684578477960e-02,-6.649644380708133462e-02,1.733596990816565347e-02,-9.608791590774100333e-02,-2.928068732344262654e-02,2.958359463537399772e-02
-8.022633914688998003e-02,-6.844289889563892615e-02,-8.959572865550892440e-02,-3.079783158341860283e-02,-7.658509275683139661e-02,3.791295860896841310e-03,-2.697279435068934347e-02,-2.976750498126144034e-02,-8.176111193154943224e-02,6.724954211238931556e-02
9.137188263210192785e-02,8.304530704804014007e-02,-2.322194085857919379e-03,4.777967357335827225e-02,5.735352638630312333e-02,-4.682048161041381905e-03,1.709077121292158427e-02,6.866919540808411049e-03,9.013947586985812666e-02,-1.218474016089525144e-02
5.491345215423104609e-02,1.234640963762981790e-02,-2.041162340519231400e-02,6.747950320222889653e-02,-8.701219592506040379e-02,5.766210154459096987e-02,9.828010059174219215e-02,1.026038862276826419e-01,9.429551237990767276e-02,-1.122086898440019867e-02
-7.870738774870354726e-02,9.666709880180295728e-03,8.106937511052168810e-02,-1.026149332657935991e-03,2.989651684621914482e-02,1.240706205894679184e-02,-8.257935521912436981e-04,4.137407336107843531e-02,-9.847517289380172678e-03,1.145113154868366298e-03
6.804864907397631391e-02,-7.669866849074415127e-02,-6.241507548699364895e-03,-8.062181518367768362e-02,-9.739411512766756041e-02,-4.169383729228428107e-03,-7.596742187321807449e-02,-2.377333391616070352e-02,-7.649615374290681669e-02,1.342177943921354748e-02
-2.575775721814615657e-02,-9.081264991755887833e-03,-4.472595646110025247e-02,4.974672085744497735e-02,6.184575266365908985e-02,-6.796612129697723881e-02,-2.953533964564141606e-02,4.004081699161297220e-02,-5.834406973554361053e-02,-2.955650391285910214e-02
-4.785632282791792147e-02,2.934224944341310912e-02,7.426027078744093513e-02,3.961931870252747429e-02,-5.984295952349302089e-02,9.946898480448858326e-02,4.286181223171745686e-02,-6.045841549061286430e-02,-6.208985315781607311e-02,5.221899351416512541e-02
-7.689256530908278320e-02,-3.541333908972065653e-02,-1.029410102802919280e-01,-5.069795089882153660e-02,5.022801295206232725e-02,-3.998183726454305337e-02,-4.820402913115841292e-02,3.525047852016319205e-02,-8.019453761776305922e-02,-1.871416069032438931e-03
-1.983547079412219249e-02,-1.210686436781332684e-02,1.558762572185558694e-03,5.990436383592611519e-02,6.591184391071212845e-02,-7.956706246282234385e-02,-5.395419180629213579e-02,9.087804587929304567e-02,-2.926394505244494376e-02,8.367526624863663720e-02
-4.819803138066769410e-02,-3.909777808555026796e-02,-7.995388271535820712e-03,5.586107530947206218e-02,-1.190676906080898566e-02,4.283666246045781528e-02,4.070050830617881477e-02,-3.640200432842483763e-02,9.960329732394544722e-02,6.926398087911182777e-02
-1.676281418981417567e-02,2.260916407064204187e-02,4.687086047408294681e-02,1.116820497268189577e-01,9.555635023594166721e-02,-6.195224652717209318e-02,-6.799782342419088965e-02,2.625798143894216355e-02,5.132203276036182739e-03,-5.106285824587197125e-02
-4.899843400386801051e-02,-6.457046894282830740e-02,-1.361455995627932659e-02,4.996925997314789758e-02,-7.303298394549698203e-02,-1.227152189692040929e-01,-4.792828370881140748e-02,4.155385747745983516e-02,2.452457562750547451e-02,-4.342776189920865421e-02
7.073529263479744200e-02,7.374788947799414129e-02,-2.152202653108015347e-03,3.976721165108703521e-02,9.289982014466999227e-02,4.053723566918434468e-02,-7.668541577693362143e-02,-5.658633614208900126e-02,-4.000560070423744147e-02,-1.193954406130834506e-01
1.729469646564431307e-02,3.676998344202699054e-02,-6.103162818912142434e-02,-5.816863007908063335e-03,-3.840782853319239104e-02,6.931145600777771643e-02,-2.887490496084128139e-02,-8.423288423053884588e-02,-1.640223926770306706e-02,5.038363383321099037e-02
5.307158329702132277e-02,7.003159275454451382e-02,-1.716527680855790827e-02,1.837949956218192264e-03,-1.366543146103937900e-02,3.284642762328079252e-02,-5.218271400896928175e-02,-4.239563991603436527e-03,2.841861587598788763e-02,-8.656787859272657704e-02
1.802437595365699932e-03,6.062130080922409348e-02,-8.675110351047073121e-02,4.093847676978500452e-03,3.532308243127679943e-03,-7.705882322583292032e-02,-7.214793024144061651e-02,3.425472776392302771e-02,-1.724219725473012318e-02,-1.115835848310108187e-02
-4.868950915424406778e-02,-8.699416105600132898e-02,9.493491962999217604e-02,7.431388624363771678e-02,9.120743727331072359e-02,3.288154402007414240e-02,-3.404408072894327814e-02,-9.751825973894769073e-02,9.797968145058781608e-03,5.700897710593033629e-02
4.491336621998638645e-02,-8.842739534022489925e-03,-6.740351167846515661e-03,3.109250868068986345e-02,9.411326055118436965e-03,-2.441155651996345863e-02,4.218729474877128127e-03,-2.303287250559995711e-02,-1.018448525482408724e-02,1.722692210794296791e-03
-4.507950541387949206e-02,9.506426278857338374e-02,3.499517199276164919e-02,5.340234556698202767e-02,2.879534508903917531e-02,1.090946572830506639e-01,-4.011172948272855726e-02,5.841392977368451561e-02,5.813407693586376129e-02,-7.291156961405577397e-02
-2.021810122855266165e-02,6.007370501969927501e-02,1.247605295552197402e-01,2.019032968215265372e-02,8.575165424029521088e-02,1.205217964072440029e-02,-1.112454811430542076e-02,-5.652924471706938930e-02,3.736372734127975381e-02,-3.935762170390331993e-02
-5.447316617514372933e-02,6.210925012953387447e-02,-7.450706877061039068e-02,-5.034123288464271984e-02,4.357533268641135965e-02,-7.360514552920496834e-02,-5.579564442566076893e-02,3.389102331098178128e-02,2.180430452075332245e-02,1.199711882965906473e-01
-4.621889858105026477e-02,7.275014218441137881e-02,3.252246338091339256e-02,3.936276900294279069e-02,8.132299118443007957e-02,-7.566950507805392245e-02,9.302573005120036431e-02,4.290772991027822642e-02,-3.855952379187534401e-03,-9.154602433181459331e-02
7.501915413912035868e-02,-7.443461649879579145e-02,1.086983408411792626e-02,-7.569710029105269911e-02,8.887158294125976910e-02,6.216652853895496961e-02,7.795575644159496997e-02,-6.473334049152147662e-02,-1.581538776322231193e-02,-7.080588900873335811e-02
2.018893072922576040e-02,-2.062195799910142638e-02,-6.629509521838489183e-02,-2.925269054792344406e-02,-3.226239832361572912e-02,6.120831000119961868e-02,-3.611827070645340365e-02,1.027497049427107817e-01,4.200332088597632380e-02,2.247017231245848970e-02
6.534354688730527327e-02,-8.005216576663328528e-04,1.094565029768858333e-01,7.750171880583121842e-02,4.896092348792702165e-02,9.081961265949307222e-03,5.765465817813176380e-02,-7.119948144882490282e-02,6.774421729573909534e-02,7.759045750981261036e-02
-5.823973453900837399e-02,5.676430286513113599e-02,7.505735685313295880e-02,7.541175014803108700e-02,-9.591072711583169957e-04,-7.651289764043567310e-02,2.257697398950724694e-05,-2.770568503193247129e-02,-9.217059670039780273e-02,-1.472867525135082567e-02
1.591275727594299114e-03,-8.593428776182500395e-02,4.395688271341487846e-02,7.566949589738276860e-02,-4.599142604675938301e-02,5.345360714364884303e-02,6.727641105668789867e-02,4.193052564429252532e-02,2.956968534811187793e-02,7.815283920345329760e-02
-7.237740276900805902e-02,4.062174392504099008e-02,4.635254120275793255e-02,-4.113866934358433036e-02,7.559297277896201428e-02,1.064765690196243196e-02,-6.128107558702469704e-02,5.226928619934401860e-02,-6.914957720067316238e-02,-3.903708120335785958e-02
1.007013540082588310e-01,-4.203230432873032024e-02,1.682525004715967540e-02,4.335019397704507199e-02,2.338130017577916969e-02,-1.352508853853484801e-02,-3.237350209126286377e-02,3.113302468205580292e-02,2.433856184128925786e-04,3.137799474349266607e-04
-5.387256596470760966e-02,-1.241866917750636748e-02,1.142185068976703244e-02,3.420625719128480430e-02,-3.312060955039683452e-02,-1.294476082967704715e-02,4.840990758446458292e-03,-1.735694106535106210e-02,-1.715687267254520365e-02,7.497767550181129448e-02
-3.521627218995701525e-02,7.344816753164311318e-02,6.404601278751553828e-02,8.301532013395646059e-02,7.286165575320467658e-02,6.613297866150193161e-02,-7.301675638891533260e-02,-2.999872290373186215e-02,1.048151510900369350e-02,7.118816892166048016e-02
6.417098723230904578e-02,-4.658773880929275440e-02,-8.313103079974186460e-02,8.858803477975044083e-02,7.262498702867216382e-02,-7.644622105792278806e-03,-6.976638682867077057e-02,-5.472617083142018030e-02,5.991725492146438709e-02,-9.031777013281684641e-02
5.674947420843242524e-02,5.926763096020173927e-02,-3.217641867923790033e-02,-8.351100165399884256e-02,-5.021532408095385341e-02,4.305375771440241028e-02,-3.941721326432115306e-03,1.030010584627607390e-02,-3.792299718165974276e-02,6.160693010820752352e-02
8.983959532744865278e-03,-1.270958183769452417e-02,2.332498606746805092e-02,3.100063272752580715e-02,9.532652364178723081e-02,7.114437936775006022e-02,-5.051380147732347642e-02,-6.585918107505864261e-02,-4.214809359461955951e-02,4.354067080454453870e-02
4.075336375718423970e-02,-6.181285866743076174e-02,-9.668671622316371561e-02,-8.278527706561632921e-03,7.274845792688550139e-02,-8.160081469536201171e-03,6.149102062347951841e-02,-8.441070560561883540e-02,-5.901876214413458166e-02,-4.490477275602643842e-02
-7.295923214923613620e-02,-4.761874877469604583e-02,1.046917749311438439e-01,-2.023053430299785044e-02,-8.105180041181272999e-02,-4.181667956524332680e-02,1.939141913154410896e-02,4.122020434178583909e-02,-6.529647969592302682e-03,4.644214859935950901e-02
6.375496279078163298e-02,8.081254184782445116e-02,-1.928112267755725112e-02,-8.213064834655783852e-02,-7.129678051711983711e-02,4.683508516430334723e-02,2.161356372270007570e-02,5.050853810247923903e-02,-1.426705217128711005e-02,-2.303801332585553654e-02
-9.805245039607388136e-02,3.620310440616765491e-02,9.480095027019017073e-02,-5.049036367302029565e-02,4.365142746180755706e-02,6.574306028506277100e-02,9.064004876980523429e-02,5.585753624148901558e-02,-5.095783859934518295e-02,1.035319112499630545e-01
-6.956986236927635570e-02,-3.949236062280057219e-02,-9.507601834671128294e-02,-5.394147329729447743e-02,-2.255649864341427099e-02,3.951222144669934433e-02,-3.170912662394968079e-02,1.882313587747870554e-02,8.937407507933640971e-02,-4.244236297585545631e-02
-7.105818249852759172e-02,-3.523125458651656106e-02,-4.545834959428909916e-03,4.877564967455932932e-02,3.224760821068468203e-02,6.672698144094439676e-02,3.797973957562048031e-02,2.427764334816394712e-02,9.854401481473684665e-02,2.355985386380736804e-02
-2.539783328401651677e-02,-8.577538859239540459e-02,4.426998888066556621e-03,-4.581563038329442006e-02,4.909822847872268720e-02,4.512472809722584133e-02,-4.713824462985467811e-02,-7.616171762570522752e-02,-4.707892691255881334e-02,1.058277422263586599e-02
4.940769305723780730e-02,8.354279410546064377e-02,-3.651855487806913991e-02,-9.057657284106945816e-02,-8.277981383049451414e-02,6.675041538589572727e-03,-7.215148832659393219e-02,-6.720894565077109584e-02,4.240449618613659211e-02,1.966529384624812055e-02
-5.426465015945654974e-02,1.594744010574650553e-02,4.641724403842210217e-02,-3.632403057626359261e-02,8.440643391848050292e-02,5.536961622297421892e-02,4.185765092161196355e-02,5.212971158229615792e-02,-3.492223970662382965e-02,-4.300666275572642000e-02
9.016074494000646256e-02,-6.634799160072466818e-03,-7.704222365355861690e-02,-2.648831117988802858e-02,-2.553291125335907085e-03,3.991627631350887218e-02,8.601945164020698142e-02,1.142066582474153395e-04,-8.467540462210458585e-02,-3.747578160425338312e-02
-6.430783227780469125e-02,-7.425838600376789833e-02,-3.314286902770375437e-02,5.608584457125800893e-02,-7.291410140723409393e-03,6.647736905913065319e-02,5.688401724992574182e-02,-1.934383786143749296e-03,-2.776590967021811199e-02,-5.238411876657228516e-02
1.627894154488112796e-02,-3.015699984686586593e-02,1.474046921321650258e-02,1.486357238088017833e-02,3.302626095700667008e-02,-6.041247350179237280e-02,3.459412671500898106e-03,-8.372142732307405466e-02,-9.897849022398966246e-02,-4.966793443662066015e-02
-5.252130172347747872e-02,9.037907382248901167e-02,1.849918065137389281e-02,5.976995635956559166e-02,-6.913031304347766470e-02,3.904301175722711681e-02,5.974029784675294850e-03,-8.597632875845694078e-02,-5.689522186307451046e-02,2.040711445968495033e-02
-6.398891050760091570e-02,9.528148182988113724e-02,-5.468242181628571452e-02,-6.407349616146168492e-02,1.383414542847415281e-02,-3.082759097216998360e-03,-6.371284016455009726e-03,-8.664829604696745735e-02,7.149491444118356853e-02,9.495053278769040317e-02
6.938965151812739873e-02,7.102149850108763207e-02,-3.519705013018555040e-02,6.558608367469918876e-02,5.425045233996702437e-02,-6.520513269866569372e-02,-2.788433116479642482e-02,3.414462611180228702e-02,-7.223257883415949709e-02,9.680903828985558401e-02
5.557238428486944298e-02,8.364094591611960505e-02,-1.161409043101019334e-02,-2.627759127603364331e-02,-8.983823705808298421e-02,7.538012176450106794e-02,2.032375927788412830e-03,3.538157296675617340e-03,7.729335707447057037e-03,3.468312565495802746e-02
-8.341915965350130135e-02,-5.481811991291845113e-03,-7.378895428214003738e-02,-3.743072066166667350e-02,8.386783375998299594e-02,-5.675348414158994798e-02,-9.640000607362123400e-03,3.705598087959572837e-03,7.173608263746576730e-02,-2.790718284665711507e-02
-1.322694027366076545e-02,-8.987735556543142990e-02,-8.182050938336055124e-02,-4.164595214921051197e-02,9.516618922642541833e-02,7.089149051187657036e-02,6.731537321014004205e-02,2.596806030242558919e-02,-6.731232263002565053e-02,-3.309174180652278002e-02
